"Ticker","Period","Date","Open","High","Low","Close","Volume"
"ZBH","Day","Jan 17, 2023",123.35,123.38,122.41,123.01,2093361
"ZBH","Day","Jan 13, 2023",122.95,123.71,122.04,123.38,1674123
"ZBH","Day","Jan 12, 2023",124.63,124.68,121.87,123.2,1890568
"ZBH","Day","Jan 11, 2023",126.03,126.29,123.06,124.32,2448268
"ZBH","Day","Jan 10, 2023",125.8,126.45,124.48,125.5,1894247
"ZBH","Day","Jan 9, 2023",128.07,128.67,125.71,126.05,1423625
"ZBH","Day","Jan 6, 2023",126.15,127.21,122.71,125.7,2348886
"ZBH","Day","Jan 5, 2023",129.04,130.08,125.72,126.08,2238303
"ZBH","Day","Jan 4, 2023",128.52,129.36,127.51,128.46,1389410
"ZBH","Day","Jan 3, 2023",127.41,128.88,126.21,127.28,921108
"ZBH","Day","Dec 30, 2022",127.15,127.73,126.21,127.5,785218
"ZBH","Day","Dec 29, 2022",126.66,128.5,126.14,127.83,686569
"ZBH","Day","Dec 28, 2022",127.44,128.52,125.78,125.99,750108
"ZBH","Day","Dec 27, 2022",127.,127.79,126.17,127.28,755574
"ZBH","Day","Dec 23, 2022",125.94,126.77,125.24,126.69,789770
"ZBH","Day","Dec 22, 2022",126.45,126.82,124.88,126.79,807114
"ZBH","Day","Dec 21, 2022",126.49,127.11,126.04,127.08,934832
"ZBH","Day","Dec 20, 2022",124.96,126.29,124.22,125.43,1038838
"ZBH","Day","Dec 19, 2022",125.33,125.58,124.29,124.96,943390
"ZBH","Day","Dec 16, 2022",125.99,126.68,123.71,125.58,2710628
"ZBH","Day","Dec 15, 2022",126.55,127.47,125.96,127.02,1694916
"ZBH","Day","Dec 14, 2022",128.17,130.84,127.11,128.24,1506520
"ZBH","Day","Dec 13, 2022",128.97,129.96,127.35,128.43,2055559
"ZBH","Day","Dec 12, 2022",124.37,126.2,123.67,126.13,1737017
"ZBH","Day","Dec 9, 2022",125.17,126.32,124.34,124.4,1449246
"ZBH","Day","Dec 8, 2022",124.76,127.25,124.05,125.84,1814124
"ZBH","Day","Dec 7, 2022",121.92,124.22,121.77,124.19,1809977
"ZBH","Day","Dec 6, 2022",121.77,121.93,120.35,121.39,1922575
"ZBH","Day","Dec 5, 2022",121.93,122.88,120.79,122.28,1066334
"ZBH","Day","Dec 2, 2022",122.06,123.52,121.99,122.97,723160
"ZBH","Day","Dec 1, 2022",120.99,123.78,120.72,123.35,1433448
"ZBH","Day","Nov 30, 2022",119.48,120.14,117.54,120.1,1217155
"ZBH","Day","Nov 29, 2022",117.16,119.32,116.85,119.,983487
"ZBH","Day","Nov 28, 2022",118.14,119.26,117.2,117.67,1207617
"ZBH","Day","Nov 25, 2022",118.45,119.54,118.32,119.21,427925
"ZBH","Day","Nov 23, 2022",116.37,118.19,116.27,118.01,1243093
"ZBH","Day","Nov 22, 2022",114.52,115.46,113.26,115.33,834218
"ZBH","Day","Nov 21, 2022",113.42,114.79,113.27,114.53,655432
"ZBH","Day","Nov 18, 2022",113.61,114.51,112.44,114.09,770464
"ZBH","Day","Nov 17, 2022",112.75,113.47,111.77,112.12,1124360
"ZBH","Day","Nov 16, 2022",115.16,115.59,113.97,114.46,938145
"ZBH","Day","Nov 15, 2022",114.76,115.64,113.39,115.12,1013604
"ZBH","Day","Nov 14, 2022",114.8,115.82,113.28,113.31,1175678
"ZBH","Day","Nov 11, 2022",113.54,115.97,113.08,115.56,1562183
"ZBH","Day","Nov 10, 2022",109.38,113.13,109.38,112.9,989431
"ZBH","Day","Nov 9, 2022",105.61,107.32,105.,105.77,1454532
"ZBH","Day","Nov 8, 2022",107.28,108.29,105.44,106.23,927829
"ZBH","Day","Nov 7, 2022",105.56,107.57,105.36,107.53,1321556
"ZBH","Day","Nov 4, 2022",106.61,107.5,103.75,104.85,1734134
"ZBH","Day","Nov 3, 2022",106.29,106.71,103.79,105.42,1321199
"ZBH","Day","Nov 2, 2022",114.99,115.25,107.62,107.69,2487440
"ZBH","Day","Nov 1, 2022",113.66,113.66,109.77,111.84,2429782
"ZBH","Day","Oct 31, 2022",113.4,113.6,112.35,113.35,1229284
"ZBH","Day","Oct 28, 2022",112.08,113.64,111.87,113.47,1209308
"ZBH","Day","Oct 27, 2022",113.,113.,111.,111.56,1051396
"ZBH","Day","Oct 26, 2022",111.54,113.74,111.36,112.27,902161
"ZBH","Day","Oct 25, 2022",109.27,111.,109.11,110.73,1231413
"ZBH","Day","Oct 24, 2022",108.55,109.14,107.43,109.03,778966
"ZBH","Day","Oct 21, 2022",105.93,107.7,102.6,107.39,1116829
"ZBH","Day","Oct 20, 2022",108.57,108.87,106.08,106.33,915010
"ZBH","Day","Oct 19, 2022",108.71,109.6,107.31,108.12,795649
"ZBH","Day","Oct 18, 2022",112.52,113.44,108.78,109.03,1550023
"ZBH","Day","Oct 17, 2022",108.59,111.11,108.39,110.51,1082827
"ZBH","Day","Oct 14, 2022",110.29,110.96,106.8,106.91,1381516
"ZBH","Day","Oct 13, 2022",105.16,110.33,104.2,109.43,1030147
"ZBH","Day","Oct 12, 2022",107.81,108.61,106.62,107.06,1364165
"ZBH","Day","Oct 11, 2022",107.22,109.69,106.47,108.32,1143201
"ZBH","Day","Oct 10, 2022",108.69,108.85,106.33,106.94,1035605
"ZBH","Day","Oct 7, 2022",109.88,109.88,107.33,108.26,867157
"ZBH","Day","Oct 6, 2022",111.94,113.26,110.58,110.6,789861
"ZBH","Day","Oct 5, 2022",110.56,113.14,109.93,112.49,716163
"ZBH","Day","Oct 4, 2022",109.17,111.75,109.17,111.69,1203758
"ZBH","Day","Oct 3, 2022",106.01,108.15,105.21,107.32,893256
"ZBH","Day","Sep 30, 2022",107.46,108.34,104.52,104.55,1138691
"ZBH","Day","Sep 29, 2022",106.52,107.65,105.44,107.12,872501
"ZBH","Day","Sep 28, 2022",105.79,108.14,105.34,107.53,1088219
"ZBH","Day","Sep 27, 2022",106.41,107.06,104.17,104.82,1358688
"ZBH","Day","Sep 26, 2022",105.86,106.83,103.74,105.15,1216934
"ZBH","Day","Sep 23, 2022",106.95,107.53,104.6,106.21,1945692
"ZBH","Day","Sep 22, 2022",109.89,110.13,107.37,108.01,814579
"ZBH","Day","Sep 21, 2022",112.75,113.55,110.2,110.2,1123653
"ZBH","Day","Sep 20, 2022",112.81,113.38,110.9,111.77,680834
"ZBH","Day","Sep 19, 2022",111.75,113.56,110.43,113.4,978821
"ZBH","Day","Sep 16, 2022",115.01,115.01,112.29,112.69,1706780
"ZBH","Day","Sep 15, 2022",116.48,118.12,115.45,115.77,814558
"ZBH","Day","Sep 14, 2022",115.89,117.1,115.02,116.41,1760264
"ZBH","Day","Sep 13, 2022",116.66,118.23,116.12,116.4,1673013
"ZBH","Day","Sep 12, 2022",115.42,119.63,115.42,119.27,2376144
"ZBH","Day","Sep 9, 2022",111.17,114.65,110.92,114.5,1154244
"ZBH","Day","Sep 8, 2022",107.77,110.81,107.54,110.79,711338
"ZBH","Day","Sep 7, 2022",105.02,108.9,104.91,108.58,1022936
"ZBH","Day","Sep 6, 2022",106.11,106.27,104.06,104.93,702849
"ZBH","Day","Sep 2, 2022",107.64,107.76,105.1,105.57,582588
"ZBH","Day","Sep 1, 2022",106.07,106.84,104.59,106.8,737424
"ZBH","Day","Aug 31, 2022",108.,109.19,106.18,106.32,886616
"ZBH","Day","Aug 30, 2022",108.,108.28,106.63,107.37,783023
"ZBH","Day","Aug 29, 2022",106.7,108.37,106.11,107.62,556722
"ZBH","Day","Aug 26, 2022",112.34,112.34,107.44,107.51,627667
"ZBH","Day","Aug 25, 2022",110.47,111.95,109.88,111.94,530669
"ZBH","Day","Aug 24, 2022",108.99,109.96,108.25,109.7,620614
"ZBH","Day","Aug 23, 2022",111.43,111.81,108.83,109.3,928620
"ZBH","Day","Aug 22, 2022",111.99,112.82,110.83,111.36,786881
"ZBH","Day","Aug 19, 2022",114.25,114.38,112.78,113.23,644633
"ZBH","Day","Aug 18, 2022",114.89,114.97,113.97,114.52,735215
"ZBH","Day","Aug 17, 2022",115.23,115.82,114.4,114.64,681104
"ZBH","Day","Aug 16, 2022",115.86,116.71,115.49,116.12,944829
"ZBH","Day","Aug 15, 2022",116.76,117.92,116.59,116.73,1035055
"ZBH","Day","Aug 12, 2022",115.52,117.29,115.3,117.22,641853
"ZBH","Day","Aug 11, 2022",115.67,116.93,114.72,115.,594833
"ZBH","Day","Aug 10, 2022",114.41,115.15,113.41,114.97,643787
"ZBH","Day","Aug 9, 2022",112.91,113.35,112.14,112.49,869516
"ZBH","Day","Aug 8, 2022",113.83,114.37,113.,113.16,534245
"ZBH","Day","Aug 5, 2022",112.51,113.83,112.25,113.26,596986
"ZBH","Day","Aug 4, 2022",115.84,115.84,113.27,113.35,852644
"ZBH","Day","Aug 3, 2022",115.05,116.3,114.17,115.61,1323242
"ZBH","Day","Aug 2, 2022",113.01,116.46,113.,114.06,2076190
"ZBH","Day","Aug 1, 2022",109.25,110.72,107.07,109.76,1488804
"ZBH","Day","Jul 29, 2022",110.4,110.99,108.73,110.39,1580478
"ZBH","Day","Jul 28, 2022",110.76,111.19,107.65,110.78,2278164
"ZBH","Day","Jul 27, 2022",109.2,111.39,108.5,111.11,1650735
"ZBH","Day","Jul 26, 2022",108.26,108.67,106.91,108.02,1153962
"ZBH","Day","Jul 25, 2022",107.01,108.25,106.73,107.9,1254147
"ZBH","Day","Jul 22, 2022",108.32,109.21,106.63,107.,1140931
"ZBH","Day","Jul 21, 2022",108.29,109.34,108.02,108.45,1222715
"ZBH","Day","Jul 20, 2022",107.29,109.13,106.82,108.,1281692
"ZBH","Day","Jul 19, 2022",105.04,107.84,104.79,107.24,1471119
"ZBH","Day","Jul 18, 2022",103.77,105.14,103.17,103.48,1021897
"ZBH","Day","Jul 15, 2022",103.8,104.16,102.57,103.51,883024
"ZBH","Day","Jul 14, 2022",101.01,101.92,100.39,101.65,1175030
"ZBH","Day","Jul 13, 2022",101.45,103.06,100.54,102.44,1064747
"ZBH","Day","Jul 12, 2022",102.5,103.88,102.5,103.03,965847
"ZBH","Day","Jul 11, 2022",103.79,104.56,102.63,103.3,996502
"ZBH","Day","Jul 8, 2022",106.09,106.79,105.16,105.34,747121
"ZBH","Day","Jul 7, 2022",105.78,106.2,104.42,106.06,949753
"ZBH","Day","Jul 6, 2022",106.65,107.08,104.74,105.73,873212
"ZBH","Day","Jul 5, 2022",105.99,106.93,104.21,106.89,838430
"ZBH","Day","Jul 1, 2022",105.21,107.36,104.34,107.27,954217
"ZBH","Day","Jun 30, 2022",105.43,106.92,103.18,105.06,1466503
"ZBH","Day","Jun 29, 2022",106.72,107.55,105.9,106.55,1240348
"ZBH","Day","Jun 28, 2022",109.,110.31,106.38,106.48,846477
"ZBH","Day","Jun 27, 2022",109.12,109.31,107.62,108.51,953138
"ZBH","Day","Jun 24, 2022",107.53,109.2,105.61,108.87,1580812
"ZBH","Day","Jun 23, 2022",105.44,106.95,104.88,106.4,1168116
"ZBH","Day","Jun 22, 2022",101.5,107.2,101.22,105.31,1754149
"ZBH","Day","Jun 21, 2022",104.56,105.32,101.98,102.23,1235700
"ZBH","Day","Jun 17, 2022",103.45,105.16,102.22,102.65,2228178
"ZBH","Day","Jun 16, 2022",104.59,104.7,102.5,103.24,1468771
"ZBH","Day","Jun 15, 2022",106.01,108.56,105.83,106.97,1286511
"ZBH","Day","Jun 14, 2022",109.93,109.93,104.57,105.27,1684433
"ZBH","Day","Jun 13, 2022",110.67,112.17,109.53,110.1,1823740
"ZBH","Day","Jun 10, 2022",112.76,114.54,112.58,113.38,1454985
"ZBH","Day","Jun 9, 2022",118.21,118.23,114.95,115.03,828115
"ZBH","Day","Jun 8, 2022",118.71,119.56,117.84,118.53,1084874
"ZBH","Day","Jun 7, 2022",117.67,119.21,117.19,119.13,1023302
"ZBH","Day","Jun 6, 2022",122.05,122.05,118.26,118.41,836105
"ZBH","Day","Jun 3, 2022",121.61,121.61,119.75,120.63,1116870
"ZBH","Day","Jun 2, 2022",119.81,122.21,116.73,122.07,962410
"ZBH","Day","Jun 1, 2022",120.83,120.83,116.91,119.28,2386001
"ZBH","Day","May 31, 2022",119.16,121.1,118.33,120.21,1149602
"ZBH","Day","May 27, 2022",120.2,120.78,119.19,119.83,947130
"ZBH","Day","May 26, 2022",120.05,121.62,118.81,120.65,763017
"ZBH","Day","May 25, 2022",119.37,120.72,117.98,119.15,1379999
"ZBH","Day","May 24, 2022",120.2,120.55,118.08,119.39,899546
"ZBH","Day","May 23, 2022",119.24,120.9,118.17,120.83,869695
"ZBH","Day","May 20, 2022",118.32,119.49,115.53,117.61,845406
"ZBH","Day","May 19, 2022",115.09,117.58,115.09,116.91,800157
"ZBH","Day","May 18, 2022",118.,118.65,116.09,116.45,1216839
"ZBH","Day","May 17, 2022",116.96,119.56,116.35,119.38,1069189
"ZBH","Day","May 16, 2022",114.79,115.74,114.24,115.12,967387
"ZBH","Day","May 13, 2022",114.27,116.26,114.,115.07,1166549
"ZBH","Day","May 12, 2022",112.61,114.56,111.5,113.1,1100082
"ZBH","Day","May 11, 2022",113.62,116.42,113.24,113.42,1315613
"ZBH","Day","May 10, 2022",116.28,116.71,113.02,114.17,1885775
"ZBH","Day","May 9, 2022",118.66,119.82,114.64,115.,1533051
"ZBH","Day","May 6, 2022",122.1,122.15,119.34,120.33,1202097
"ZBH","Day","May 5, 2022",124.91,126.18,121.36,122.54,1892818
"ZBH","Day","May 4, 2022",120.59,126.79,119.86,126.32,2105967
"ZBH","Day","May 3, 2022",123.99,125.78,120.15,120.68,3135972
"ZBH","Day","May 2, 2022",121.33,122.53,118.13,120.65,1913498
"ZBH","Day","Apr 29, 2022",123.3,124.47,120.39,120.75,1205588
"ZBH","Day","Apr 28, 2022",124.15,124.91,122.71,124.61,1205433
"ZBH","Day","Apr 27, 2022",123.69,124.79,122.51,122.88,1206352
"ZBH","Day","Apr 26, 2022",126.36,127.65,124.06,124.15,825311
"ZBH","Day","Apr 25, 2022",125.2,127.91,124.72,127.81,952823
"ZBH","Day","Apr 22, 2022",129.66,129.9,124.92,125.7,1615803
"ZBH","Day","Apr 21, 2022",134.96,135.05,131.61,131.66,1315156
"ZBH","Day","Apr 20, 2022",131.45,134.18,131.1,133.85,1976646
"ZBH","Day","Apr 19, 2022",126.07,130.86,126.03,130.6,2137035
"ZBH","Day","Apr 18, 2022",125.62,127.18,124.74,125.23,975992
"ZBH","Day","Apr 14, 2022",128.16,128.75,125.95,126.,1087317
"ZBH","Day","Apr 13, 2022",126.05,128.05,125.81,127.95,1037285
"ZBH","Day","Apr 12, 2022",127.12,128.14,125.68,126.64,1216064
"ZBH","Day","Apr 11, 2022",129.1,130.02,126.46,126.9,841786
"ZBH","Day","Apr 8, 2022",129.93,130.66,129.09,129.62,1107716
"ZBH","Day","Apr 7, 2022",127.32,129.93,126.95,129.91,1800175
"ZBH","Day","Apr 6, 2022",128.39,128.59,125.78,127.85,2057706
"ZBH","Day","Apr 5, 2022",125.43,129.3,125.43,129.13,2187076
"ZBH","Day","Apr 4, 2022",126.93,127.28,124.66,125.86,1349734
"ZBH","Day","Apr 1, 2022",126.75,128.54,125.88,127.73,1616921
"ZBH","Day","Mar 31, 2022",128.42,129.8,127.84,127.9,1363117
"ZBH","Day","Mar 30, 2022",129.05,129.9,127.95,128.69,1150178
"ZBH","Day","Mar 29, 2022",126.84,129.6,126.84,129.58,1712192
"ZBH","Day","Mar 28, 2022",125.4,126.04,123.33,125.68,1603357
"ZBH","Day","Mar 25, 2022",124.61,125.34,123.82,125.28,1129743
"ZBH","Day","Mar 24, 2022",121.3,125.89,121.16,124.15,2393481
"ZBH","Day","Mar 23, 2022",119.79,121.68,117.86,120.74,2420012
"ZBH","Day","Mar 22, 2022",121.26,121.72,119.93,120.48,1819691
"ZBH","Day","Mar 21, 2022",120.73,121.29,120.06,121.04,1444082
"ZBH","Day","Mar 18, 2022",122.36,122.82,119.7,120.77,2951490
"ZBH","Day","Mar 17, 2022",120.98,122.62,120.17,122.28,1830197
"ZBH","Day","Mar 16, 2022",120.,122.3,119.34,121.99,1599306
"ZBH","Day","Mar 15, 2022",119.31,120.17,118.01,119.2,1268976
"ZBH","Day","Mar 14, 2022",119.82,120.68,117.05,117.69,1384809
"ZBH","Day","Mar 11, 2022",120.27,121.26,118.18,118.82,2031288
"ZBH","Day","Mar 10, 2022",116.76,119.42,115.83,119.34,1441497
"ZBH","Day","Mar 9, 2022",117.97,118.96,117.07,117.64,1201930
"ZBH","Day","Mar 8, 2022",115.91,117.96,114.27,115.75,1718998
"ZBH","Day","Mar 7, 2022",120.28,120.28,115.72,116.68,1654907
"ZBH","Day","Mar 4, 2022",120.59,121.16,119.05,120.44,1364727
"ZBH","Day","Mar 3, 2022",123.72,123.94,121.18,122.13,1504091
"ZBH","Day","Mar 2, 2022",122.54,124.3,121.86,122.69,2070905
"ZBH","Day","Mar 1, 2022",124.77,126.46,121.08,124.14,7107772
"ZBH","Day","Feb 28, 2022",121.48,123.6,121.23,123.39,2424852
"ZBH","Day","Feb 25, 2022",120.47,123.02,118.9,122.92,1593823
"ZBH","Day","Feb 24, 2022",117.03,119.89,116.24,119.79,1427758
"ZBH","Day","Feb 23, 2022",119.8,120.7,118.25,118.92,1432979
"ZBH","Day","Feb 22, 2022",117.93,120.64,117.39,119.3,2082293
"ZBH","Day","Feb 18, 2022",116.26,118.15,116.26,117.4,1198403
"ZBH","Day","Feb 17, 2022",118.29,118.29,115.92,116.39,1269321
"ZBH","Day","Feb 16, 2022",117.81,119.01,116.07,118.84,1726816
"ZBH","Day","Feb 15, 2022",115.18,118.63,114.86,118.49,1552500
"ZBH","Day","Feb 14, 2022",113.11,114.44,112.12,113.5,1113306
"ZBH","Day","Feb 11, 2022",115.81,116.87,112.58,112.74,1845228
"ZBH","Day","Feb 10, 2022",115.49,117.58,114.77,115.22,2445668
"ZBH","Day","Feb 9, 2022",116.74,118.55,116.18,116.46,2145490
"ZBH","Day","Feb 8, 2022",105.54,116.72,105.23,116.3,4522048
"ZBH","Day","Feb 7, 2022",110.89,115.34,108.2,108.33,6293620
"ZBH","Day","Feb 4, 2022",117.39,120.08,116.91,119.16,1754897
"ZBH","Day","Feb 3, 2022",118.06,118.75,116.84,117.65,1871176
"ZBH","Day","Feb 2, 2022",117.61,118.96,115.74,118.07,2461149
"ZBH","Day","Feb 1, 2022",119.49,120.51,118.65,120.29,1035825
"ZBH","Day","Jan 31, 2022",116.42,119.44,115.87,119.34,1443945
"ZBH","Day","Jan 28, 2022",117.85,118.16,114.36,117.28,2250410
"ZBH","Day","Jan 27, 2022",118.14,118.89,116.76,117.62,1877774
"ZBH","Day","Jan 26, 2022",117.84,119.47,115.96,116.89,2829755
"ZBH","Day","Jan 25, 2022",117.73,119.27,115.41,117.34,2346983
"ZBH","Day","Jan 24, 2022",116.6,120.,114.8,119.96,2051508
"ZBH","Day","Jan 21, 2022",119.17,120.58,117.54,118.88,2972177
"ZBH","Day","Jan 20, 2022",119.06,123.21,119.06,119.36,1683817
"ZBH","Day","Jan 19, 2022",119.84,122.38,119.5,119.59,1742863
"ZBH","Day","Jan 18, 2022",123.06,123.43,121.2,122.57,2121437
"ZBH","Day","Jan 14, 2022",123.06,124.04,121.03,123.57,1404618
"ZBH","Day","Jan 13, 2022",122.41,125.65,122.29,124.24,1807446
"ZBH","Day","Jan 12, 2022",124.23,124.73,120.32,121.83,1846934
"ZBH","Day","Jan 11, 2022",123.76,125.23,122.89,124.54,1444667
"ZBH","Day","Jan 10, 2022",123.54,124.07,121.75,123.11,1885488
